info face="Anivers" size=-200 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=1
common lineHeight=240 base=183 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="anivers_0.png"
chars count=91
char id=32   x=1014  y=0     width=0     height=1     xoffset=0     yoffset=239   xadvance=50    page=0  chnl=15
char id=96   x=854   y=944   width=42    height=32    xoffset=27    yoffset=40    xadvance=101   page=0  chnl=15
char id=97   x=490   y=756   width=83    height=107   xoffset=7     yoffset=79    xadvance=95    page=0  chnl=15
char id=98   x=901   y=0     width=79    height=151   xoffset=14    yoffset=35    xadvance=101   page=0  chnl=15
char id=99   x=657   y=742   width=79    height=107   xoffset=11    yoffset=79    xadvance=95    page=0  chnl=15
char id=100  x=817   y=0     width=83    height=151   xoffset=11    yoffset=35    xadvance=102   page=0  chnl=15
char id=101  x=737   y=731   width=79    height=107   xoffset=11    yoffset=79    xadvance=96    page=0  chnl=15
char id=102  x=0     y=0     width=75    height=200   xoffset=5     yoffset=28    xadvance=65    page=0  chnl=15
char id=103  x=729   y=0     width=87    height=154   xoffset=7     yoffset=75    xadvance=97    page=0  chnl=15
char id=104  x=354   y=182   width=80    height=149   xoffset=14    yoffset=35    xadvance=105   page=0  chnl=15
char id=105  x=543   y=163   width=24    height=144   xoffset=13    yoffset=40    xadvance=46    page=0  chnl=15
char id=106  x=99    y=0     width=63    height=189   xoffset=-25   yoffset=40    xadvance=46    page=0  chnl=15
char id=107  x=85    y=193   width=81    height=150   xoffset=14    yoffset=35    xadvance=95    page=0  chnl=15
char id=108  x=981   y=0     width=32    height=150   xoffset=14    yoffset=35    xadvance=50    page=0  chnl=15
char id=109  x=382   y=871   width=136   height=105   xoffset=10    yoffset=79    xadvance=158   page=0  chnl=15
char id=110  x=611   y=864   width=84    height=105   xoffset=10    yoffset=79    xadvance=105   page=0  chnl=15
char id=111  x=574   y=756   width=82    height=107   xoffset=11    yoffset=79    xadvance=101   page=0  chnl=15
char id=112  x=269   y=182   width=84    height=149   xoffset=10    yoffset=79    xadvance=102   page=0  chnl=15
char id=113  x=435   y=168   width=79    height=149   xoffset=11    yoffset=79    xadvance=101   page=0  chnl=15
char id=114  x=696   y=850   width=54    height=105   xoffset=10    yoffset=79    xadvance=62    page=0  chnl=15
char id=115  x=817   y=731   width=71    height=107   xoffset=8     yoffset=79    xadvance=85    page=0  chnl=15
char id=116  x=152   y=779   width=73    height=128   xoffset=5     yoffset=58    xadvance=76    page=0  chnl=15
char id=117  x=297   y=885   width=84    height=106   xoffset=13    yoffset=80    xadvance=104   page=0  chnl=15
char id=118  x=889   y=724   width=92    height=106   xoffset=2     yoffset=79    xadvance=93    page=0  chnl=15
char id=119  x=152   y=908   width=144   height=106   xoffset=2     yoffset=79    xadvance=146   page=0  chnl=15
char id=120  x=519   y=864   width=91    height=105   xoffset=4     yoffset=79    xadvance=98    page=0  chnl=15
char id=121  x=167   y=182   width=101   height=149   xoffset=-7    yoffset=80    xadvance=93    page=0  chnl=15
char id=122  x=929   y=831   width=73    height=103   xoffset=7     yoffset=81    xadvance=86    page=0  chnl=15
char id=124  x=76    y=0     width=22    height=192   xoffset=16    yoffset=35    xadvance=51    page=0  chnl=15
